rank	fdr	method
370	NA	Enrich2
371	NA	Enrich2
372	NA	Enrich2
373	NA	Enrich2
374	NA	Enrich2
375	NA	Enrich2
376	NA	Enrich2
377	NA	Enrich2
378	NA	Enrich2
379	NA	Enrich2
380	NA	Enrich2
381	NA	Enrich2
382	NA	Enrich2
383	NA	Enrich2
384	NA	Enrich2
385	NA	Enrich2
386	NA	Enrich2
387	NA	Enrich2
388	NA	Enrich2
389	NA	Enrich2
390	NA	Enrich2
391	NA	Enrich2
392	NA	Enrich2
393	NA	Enrich2
394	NA	Enrich2
395	NA	Enrich2
396	NA	Enrich2
397	NA	Enrich2
398	NA	Enrich2
399	NA	Enrich2
400	NA	Enrich2
401	NA	Enrich2
402	NA	Enrich2
403	NA	Enrich2
404	NA	Enrich2
405	NA	Enrich2
406	NA	Enrich2
407	NA	Enrich2
408	NA	Enrich2
409	NA	Enrich2
410	NA	Enrich2
411	NA	Enrich2
412	NA	Enrich2
413	NA	Enrich2
414	NA	Enrich2
415	NA	Enrich2
416	NA	Enrich2
417	NA	Enrich2
418	NA	Enrich2
419	NA	Enrich2
420	NA	Enrich2
421	NA	Enrich2
422	NA	Enrich2
423	NA	Enrich2
424	NA	Enrich2
425	NA	Enrich2
426	NA	Enrich2
427	NA	Enrich2
428	NA	Enrich2
429	NA	Enrich2
430	NA	Enrich2
431	NA	Enrich2
432	NA	Enrich2
433	NA	Enrich2
434	NA	Enrich2
435	NA	Enrich2
436	NA	Enrich2
437	NA	Enrich2
438	NA	Enrich2
439	NA	Enrich2
440	NA	Enrich2
441	NA	Enrich2
442	NA	Enrich2
443	NA	Enrich2
444	NA	Enrich2
445	NA	Enrich2
446	NA	Enrich2
447	NA	Enrich2
448	NA	Enrich2
449	NA	Enrich2
450	NA	Enrich2
451	NA	Enrich2
452	NA	Enrich2
453	NA	Enrich2
454	NA	Enrich2
455	NA	Enrich2
456	NA	Enrich2
457	NA	Enrich2
458	NA	Enrich2
459	NA	Enrich2
460	NA	Enrich2
461	NA	Enrich2
462	NA	Enrich2
463	NA	Enrich2
464	NA	Enrich2
465	NA	Enrich2
466	NA	Enrich2
467	NA	Enrich2
468	NA	Enrich2
469	NA	Enrich2
470	NA	Enrich2
471	NA	Enrich2
472	NA	Enrich2
473	NA	Enrich2
474	NA	Enrich2
475	NA	Enrich2
476	NA	Enrich2
477	NA	Enrich2
478	NA	Enrich2
479	NA	Enrich2
480	NA	Enrich2
481	NA	Enrich2
482	NA	Enrich2
483	NA	Enrich2
484	NA	Enrich2
485	NA	Enrich2
486	NA	Enrich2
487	NA	Enrich2
488	NA	Enrich2
489	NA	Enrich2
490	NA	Enrich2
491	NA	Enrich2
492	NA	Enrich2
493	NA	Enrich2
494	NA	Enrich2
495	NA	Enrich2
496	NA	Enrich2
497	NA	Enrich2
498	NA	Enrich2
499	NA	Enrich2
500	NA	Enrich2
1	NA	Rosace
2	NA	Rosace
3	NA	Rosace
4	NA	Rosace
5	NA	Rosace
6	NA	Rosace
7	NA	Rosace
8	NA	Rosace
9	NA	Rosace
10	NA	Rosace
11	NA	Rosace
12	NA	Rosace
13	NA	Rosace
14	NA	Rosace
15	NA	Rosace
16	NA	Rosace
17	NA	Rosace
18	NA	Rosace
19	NA	Rosace
20	NA	Rosace
21	NA	Rosace
22	NA	Rosace
23	NA	Rosace
24	NA	Rosace
25	NA	Rosace
26	NA	Rosace
27	NA	Rosace
28	NA	Rosace
29	NA	Rosace
30	NA	Rosace
31	NA	Rosace
32	NA	Rosace
33	NA	Rosace
34	NA	Rosace
35	NA	Rosace
36	NA	Rosace
37	NA	Rosace
38	NA	Rosace
39	NA	Rosace
40	NA	Rosace
41	NA	Rosace
42	NA	Rosace
43	NA	Rosace
44	NA	Rosace
45	NA	Rosace
46	NA	Rosace
47	NA	Rosace
48	NA	Rosace
49	NA	Rosace
50	NA	Rosace
51	NA	Rosace
52	NA	Rosace
53	NA	Rosace
54	NA	Rosace
55	NA	Rosace
56	NA	Rosace
57	NA	Rosace
58	NA	Rosace
59	NA	Rosace
60	NA	Rosace
61	NA	Rosace
62	NA	Rosace
63	NA	Rosace
64	NA	Rosace
65	NA	Rosace
66	NA	Rosace
67	NA	Rosace
68	NA	Rosace
69	NA	Rosace
70	NA	Rosace
71	NA	Rosace
72	NA	Rosace
73	NA	Rosace
74	NA	Rosace
75	NA	Rosace
76	NA	Rosace
77	NA	Rosace
78	NA	Rosace
79	NA	Rosace
80	NA	Rosace
81	NA	Rosace
82	NA	Rosace
83	NA	Rosace
84	NA	Rosace
85	NA	Rosace
86	NA	Rosace
87	NA	Rosace
88	NA	Rosace
89	NA	Rosace
90	NA	Rosace
91	NA	Rosace
92	NA	Rosace
93	NA	Rosace
94	NA	Rosace
95	NA	Rosace
96	NA	Rosace
97	NA	Rosace
98	NA	Rosace
99	NA	Rosace
100	NA	Rosace
101	NA	Rosace
102	NA	Rosace
103	NA	Rosace
104	NA	Rosace
105	NA	Rosace
106	NA	Rosace
107	NA	Rosace
108	NA	Rosace
109	NA	Rosace
110	NA	Rosace
111	NA	Rosace
112	NA	Rosace
113	NA	Rosace
114	NA	Rosace
115	NA	Rosace
116	NA	Rosace
117	NA	Rosace
118	NA	Rosace
119	NA	Rosace
120	NA	Rosace
121	NA	Rosace
122	NA	Rosace
123	NA	Rosace
124	NA	Rosace
125	NA	Rosace
126	NA	Rosace
127	NA	Rosace
128	NA	Rosace
129	NA	Rosace
130	NA	Rosace
131	NA	Rosace
132	NA	Rosace
133	NA	Rosace
134	NA	Rosace
135	NA	Rosace
136	NA	Rosace
137	NA	Rosace
138	NA	Rosace
139	NA	Rosace
140	NA	Rosace
141	NA	Rosace
142	NA	Rosace
143	NA	Rosace
144	NA	Rosace
145	NA	Rosace
146	NA	Rosace
147	NA	Rosace
148	NA	Rosace
149	NA	Rosace
150	NA	Rosace
151	NA	Rosace
152	NA	Rosace
153	NA	Rosace
154	NA	Rosace
155	NA	Rosace
156	NA	Rosace
157	NA	Rosace
158	NA	Rosace
159	NA	Rosace
160	NA	Rosace
161	NA	Rosace
162	NA	Rosace
163	NA	Rosace
164	NA	Rosace
165	NA	Rosace
166	NA	Rosace
167	NA	Rosace
168	NA	Rosace
169	NA	Rosace
170	NA	Rosace
171	NA	Rosace
172	NA	Rosace
173	NA	Rosace
174	NA	Rosace
175	NA	Rosace
176	NA	Rosace
177	NA	Rosace
178	NA	Rosace
179	NA	Rosace
180	NA	Rosace
181	NA	Rosace
182	NA	Rosace
183	NA	Rosace
184	NA	Rosace
185	NA	Rosace
186	NA	Rosace
187	NA	Rosace
188	NA	Rosace
189	NA	Rosace
190	NA	Rosace
191	NA	Rosace
192	NA	Rosace
193	NA	Rosace
194	NA	Rosace
195	NA	Rosace
196	NA	Rosace
197	NA	Rosace
198	NA	Rosace
199	NA	Rosace
200	NA	Rosace
201	NA	Rosace
202	NA	Rosace
203	NA	Rosace
204	NA	Rosace
205	NA	Rosace
206	NA	Rosace
207	NA	Rosace
208	NA	Rosace
209	NA	Rosace
210	NA	Rosace
211	NA	Rosace
212	NA	Rosace
213	NA	Rosace
214	NA	Rosace
215	NA	Rosace
216	NA	Rosace
217	NA	Rosace
218	NA	Rosace
219	NA	Rosace
220	NA	Rosace
221	NA	Rosace
222	NA	Rosace
223	NA	Rosace
224	NA	Rosace
225	NA	Rosace
226	NA	Rosace
227	NA	Rosace
228	NA	Rosace
229	NA	Rosace
230	NA	Rosace
231	NA	Rosace
232	NA	Rosace
233	NA	Rosace
234	NA	Rosace
235	NA	Rosace
236	NA	Rosace
237	NA	Rosace
238	NA	Rosace
239	NA	Rosace
240	NA	Rosace
241	NA	Rosace
242	NA	Rosace
243	NA	Rosace
244	NA	Rosace
245	NA	Rosace
246	NA	Rosace
247	NA	Rosace
248	NA	Rosace
249	NA	Rosace
250	NA	Rosace
251	NA	Rosace
252	NA	Rosace
253	NA	Rosace
254	NA	Rosace
255	NA	Rosace
256	NA	Rosace
257	NA	Rosace
258	NA	Rosace
259	NA	Rosace
260	NA	Rosace
261	NA	Rosace
262	NA	Rosace
263	NA	Rosace
264	NA	Rosace
265	NA	Rosace
266	NA	Rosace
267	NA	Rosace
268	NA	Rosace
269	NA	Rosace
270	NA	Rosace
271	NA	Rosace
272	NA	Rosace
273	NA	Rosace
274	NA	Rosace
275	NA	Rosace
276	NA	Rosace
277	NA	Rosace
278	NA	Rosace
279	NA	Rosace
280	NA	Rosace
281	NA	Rosace
282	NA	Rosace
283	NA	Rosace
284	NA	Rosace
285	NA	Rosace
286	NA	Rosace
287	NA	Rosace
288	NA	Rosace
289	NA	Rosace
290	NA	Rosace
291	NA	Rosace
292	NA	Rosace
293	NA	Rosace
294	NA	Rosace
295	NA	Rosace
296	NA	Rosace
297	NA	Rosace
298	NA	Rosace
299	NA	Rosace
300	NA	Rosace
301	NA	Rosace
302	NA	Rosace
303	NA	Rosace
304	NA	Rosace
305	NA	Rosace
306	NA	Rosace
307	NA	Rosace
308	NA	Rosace
309	NA	Rosace
310	NA	Rosace
311	NA	Rosace
312	NA	Rosace
313	NA	Rosace
314	NA	Rosace
315	NA	Rosace
316	NA	Rosace
317	NA	Rosace
318	NA	Rosace
319	NA	Rosace
320	NA	Rosace
321	NA	Rosace
322	NA	Rosace
323	NA	Rosace
324	NA	Rosace
325	NA	Rosace
326	NA	Rosace
327	NA	Rosace
328	NA	Rosace
329	NA	Rosace
330	NA	Rosace
331	NA	Rosace
332	NA	Rosace
333	NA	Rosace
334	NA	Rosace
335	NA	Rosace
336	NA	Rosace
337	NA	Rosace
338	NA	Rosace
339	NA	Rosace
340	NA	Rosace
341	NA	Rosace
342	NA	Rosace
343	NA	Rosace
344	NA	Rosace
345	NA	Rosace
346	NA	Rosace
347	NA	Rosace
348	NA	Rosace
349	NA	Rosace
350	NA	Rosace
351	NA	Rosace
352	NA	Rosace
353	NA	Rosace
354	NA	Rosace
355	NA	Rosace
356	NA	Rosace
357	NA	Rosace
358	NA	Rosace
359	NA	Rosace
360	NA	Rosace
361	NA	Rosace
362	NA	Rosace
363	NA	Rosace
364	NA	Rosace
365	NA	Rosace
366	NA	Rosace
367	NA	Rosace
368	NA	Rosace
369	NA	Rosace
370	NA	Rosace
371	NA	Rosace
372	NA	Rosace
373	NA	Rosace
374	NA	Rosace
375	NA	Rosace
376	NA	Rosace
377	NA	Rosace
378	NA	Rosace
379	NA	Rosace
380	NA	Rosace
381	NA	Rosace
382	NA	Rosace
383	NA	Rosace
384	NA	Rosace
385	NA	Rosace
386	NA	Rosace
387	NA	Rosace
388	NA	Rosace
389	NA	Rosace
390	NA	Rosace
391	NA	Rosace
392	NA	Rosace
393	NA	Rosace
394	NA	Rosace
395	NA	Rosace
396	NA	Rosace
397	NA	Rosace
398	NA	Rosace
399	NA	Rosace
400	NA	Rosace
401	NA	Rosace
402	NA	Rosace
403	NA	Rosace
404	NA	Rosace
405	NA	Rosace
406	NA	Rosace
407	NA	Rosace
408	NA	Rosace
409	NA	Rosace
410	NA	Rosace
411	NA	Rosace
412	NA	Rosace
413	NA	Rosace
414	NA	Rosace
415	NA	Rosace
416	NA	Rosace
417	NA	Rosace
418	NA	Rosace
419	NA	Rosace
420	NA	Rosace
421	NA	Rosace
422	NA	Rosace
423	NA	Rosace
424	NA	Rosace
425	NA	Rosace
426	NA	Rosace
427	NA	Rosace
428	NA	Rosace
429	NA	Rosace
430	NA	Rosace
431	NA	Rosace
432	NA	Rosace
433	NA	Rosace
434	NA	Rosace
435	NA	Rosace
436	NA	Rosace
437	NA	Rosace
438	NA	Rosace
439	NA	Rosace
440	NA	Rosace
441	NA	Rosace
442	NA	Rosace
443	NA	Rosace
444	NA	Rosace
445	NA	Rosace
446	NA	Rosace
447	NA	Rosace
448	NA	Rosace
449	NA	Rosace
450	NA	Rosace
451	NA	Rosace
452	NA	Rosace
453	NA	Rosace
454	NA	Rosace
455	NA	Rosace
456	NA	Rosace
457	NA	Rosace
458	NA	Rosace
459	NA	Rosace
460	NA	Rosace
461	NA	Rosace
462	NA	Rosace
463	NA	Rosace
464	NA	Rosace
465	NA	Rosace
466	NA	Rosace
467	NA	Rosace
468	NA	Rosace
469	NA	Rosace
470	NA	Rosace
471	NA	Rosace
472	NA	Rosace
473	NA	Rosace
474	NA	Rosace
475	NA	Rosace
476	NA	Rosace
477	NA	Rosace
478	NA	Rosace
479	NA	Rosace
480	NA	Rosace
481	NA	Rosace
482	NA	Rosace
483	NA	Rosace
484	NA	Rosace
485	NA	Rosace
486	NA	Rosace
487	NA	Rosace
488	NA	Rosace
489	NA	Rosace
490	NA	Rosace
491	NA	Rosace
492	NA	Rosace
493	NA	Rosace
494	NA	Rosace
495	NA	Rosace
496	NA	Rosace
497	NA	Rosace
498	NA	Rosace
499	NA	Rosace
500	NA	Rosace
1	NA	Rosace(nopos)
2	NA	Rosace(nopos)
3	NA	Rosace(nopos)
4	NA	Rosace(nopos)
5	NA	Rosace(nopos)
6	NA	Rosace(nopos)
7	NA	Rosace(nopos)
8	NA	Rosace(nopos)
9	NA	Rosace(nopos)
10	NA	Rosace(nopos)
11	NA	Rosace(nopos)
12	NA	Rosace(nopos)
13	NA	Rosace(nopos)
14	NA	Rosace(nopos)
15	NA	Rosace(nopos)
16	NA	Rosace(nopos)
17	NA	Rosace(nopos)
18	NA	Rosace(nopos)
19	NA	Rosace(nopos)
20	NA	Rosace(nopos)
21	NA	Rosace(nopos)
22	NA	Rosace(nopos)
23	NA	Rosace(nopos)
24	NA	Rosace(nopos)
25	NA	Rosace(nopos)
26	NA	Rosace(nopos)
27	NA	Rosace(nopos)
28	NA	Rosace(nopos)
29	NA	Rosace(nopos)
30	NA	Rosace(nopos)
31	NA	Rosace(nopos)
32	NA	Rosace(nopos)
33	NA	Rosace(nopos)
34	NA	Rosace(nopos)
35	NA	Rosace(nopos)
36	NA	Rosace(nopos)
37	NA	Rosace(nopos)
38	NA	Rosace(nopos)
39	NA	Rosace(nopos)
40	NA	Rosace(nopos)
41	NA	Rosace(nopos)
42	NA	Rosace(nopos)
43	NA	Rosace(nopos)
44	NA	Rosace(nopos)
45	NA	Rosace(nopos)
46	NA	Rosace(nopos)
47	NA	Rosace(nopos)
48	NA	Rosace(nopos)
49	NA	Rosace(nopos)
50	NA	Rosace(nopos)
51	NA	Rosace(nopos)
52	NA	Rosace(nopos)
53	NA	Rosace(nopos)
54	NA	Rosace(nopos)
55	NA	Rosace(nopos)
56	NA	Rosace(nopos)
57	NA	Rosace(nopos)
58	NA	Rosace(nopos)
59	NA	Rosace(nopos)
60	NA	Rosace(nopos)
61	NA	Rosace(nopos)
62	NA	Rosace(nopos)
63	NA	Rosace(nopos)
64	NA	Rosace(nopos)
65	NA	Rosace(nopos)
66	NA	Rosace(nopos)
67	NA	Rosace(nopos)
68	NA	Rosace(nopos)
69	NA	Rosace(nopos)
70	NA	Rosace(nopos)
71	NA	Rosace(nopos)
72	NA	Rosace(nopos)
73	NA	Rosace(nopos)
74	NA	Rosace(nopos)
75	NA	Rosace(nopos)
76	NA	Rosace(nopos)
77	NA	Rosace(nopos)
78	NA	Rosace(nopos)
79	NA	Rosace(nopos)
80	NA	Rosace(nopos)
81	NA	Rosace(nopos)
82	NA	Rosace(nopos)
83	NA	Rosace(nopos)
84	NA	Rosace(nopos)
85	NA	Rosace(nopos)
86	NA	Rosace(nopos)
87	NA	Rosace(nopos)
88	NA	Rosace(nopos)
89	NA	Rosace(nopos)
90	NA	Rosace(nopos)
91	NA	Rosace(nopos)
92	NA	Rosace(nopos)
93	NA	Rosace(nopos)
94	NA	Rosace(nopos)
95	NA	Rosace(nopos)
96	NA	Rosace(nopos)
97	NA	Rosace(nopos)
98	NA	Rosace(nopos)
99	NA	Rosace(nopos)
100	NA	Rosace(nopos)
101	NA	Rosace(nopos)
102	NA	Rosace(nopos)
103	NA	Rosace(nopos)
104	NA	Rosace(nopos)
105	NA	Rosace(nopos)
106	NA	Rosace(nopos)
107	NA	Rosace(nopos)
108	NA	Rosace(nopos)
109	NA	Rosace(nopos)
110	NA	Rosace(nopos)
111	NA	Rosace(nopos)
112	NA	Rosace(nopos)
113	NA	Rosace(nopos)
114	NA	Rosace(nopos)
115	NA	Rosace(nopos)
116	NA	Rosace(nopos)
117	NA	Rosace(nopos)
118	NA	Rosace(nopos)
119	NA	Rosace(nopos)
120	NA	Rosace(nopos)
121	NA	Rosace(nopos)
122	NA	Rosace(nopos)
123	NA	Rosace(nopos)
124	NA	Rosace(nopos)
125	NA	Rosace(nopos)
126	NA	Rosace(nopos)
127	NA	Rosace(nopos)
128	NA	Rosace(nopos)
129	NA	Rosace(nopos)
130	NA	Rosace(nopos)
131	NA	Rosace(nopos)
132	NA	Rosace(nopos)
133	NA	Rosace(nopos)
134	NA	Rosace(nopos)
135	NA	Rosace(nopos)
136	NA	Rosace(nopos)
137	NA	Rosace(nopos)
138	NA	Rosace(nopos)
139	NA	Rosace(nopos)
140	NA	Rosace(nopos)
141	NA	Rosace(nopos)
142	NA	Rosace(nopos)
143	NA	Rosace(nopos)
144	NA	Rosace(nopos)
145	NA	Rosace(nopos)
146	NA	Rosace(nopos)
147	NA	Rosace(nopos)
148	NA	Rosace(nopos)
149	NA	Rosace(nopos)
150	NA	Rosace(nopos)
151	NA	Rosace(nopos)
152	NA	Rosace(nopos)
153	NA	Rosace(nopos)
154	NA	Rosace(nopos)
155	NA	Rosace(nopos)
156	NA	Rosace(nopos)
157	NA	Rosace(nopos)
158	NA	Rosace(nopos)
159	NA	Rosace(nopos)
160	NA	Rosace(nopos)
161	NA	Rosace(nopos)
162	NA	Rosace(nopos)
163	NA	Rosace(nopos)
164	NA	Rosace(nopos)
165	NA	Rosace(nopos)
166	NA	Rosace(nopos)
167	NA	Rosace(nopos)
168	NA	Rosace(nopos)
169	NA	Rosace(nopos)
170	NA	Rosace(nopos)
171	NA	Rosace(nopos)
172	NA	Rosace(nopos)
173	NA	Rosace(nopos)
174	NA	Rosace(nopos)
175	NA	Rosace(nopos)
176	NA	Rosace(nopos)
177	NA	Rosace(nopos)
178	NA	Rosace(nopos)
179	NA	Rosace(nopos)
180	NA	Rosace(nopos)
181	NA	Rosace(nopos)
182	NA	Rosace(nopos)
183	NA	Rosace(nopos)
184	NA	Rosace(nopos)
185	NA	Rosace(nopos)
186	NA	Rosace(nopos)
187	NA	Rosace(nopos)
188	NA	Rosace(nopos)
189	NA	Rosace(nopos)
190	NA	Rosace(nopos)
191	NA	Rosace(nopos)
192	NA	Rosace(nopos)
193	NA	Rosace(nopos)
194	NA	Rosace(nopos)
195	NA	Rosace(nopos)
196	NA	Rosace(nopos)
197	NA	Rosace(nopos)
198	NA	Rosace(nopos)
199	NA	Rosace(nopos)
200	NA	Rosace(nopos)
201	NA	Rosace(nopos)
202	NA	Rosace(nopos)
203	NA	Rosace(nopos)
204	NA	Rosace(nopos)
205	NA	Rosace(nopos)
206	NA	Rosace(nopos)
207	NA	Rosace(nopos)
208	NA	Rosace(nopos)
209	NA	Rosace(nopos)
210	NA	Rosace(nopos)
211	NA	Rosace(nopos)
212	NA	Rosace(nopos)
213	NA	Rosace(nopos)
214	NA	Rosace(nopos)
215	NA	Rosace(nopos)
216	NA	Rosace(nopos)
217	NA	Rosace(nopos)
218	NA	Rosace(nopos)
219	NA	Rosace(nopos)
220	NA	Rosace(nopos)
221	NA	Rosace(nopos)
222	NA	Rosace(nopos)
223	NA	Rosace(nopos)
224	NA	Rosace(nopos)
225	NA	Rosace(nopos)
226	NA	Rosace(nopos)
227	NA	Rosace(nopos)
228	NA	Rosace(nopos)
229	NA	Rosace(nopos)
230	NA	Rosace(nopos)
231	NA	Rosace(nopos)
232	NA	Rosace(nopos)
